Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    ddl -> altertable
Rule 12    ddl -> createuser
Rule 13    ddl -> grantuser
Rule 14    ddl -> revokeuser
Rule 15    dml -> query
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    dml -> update
Rule 19    utility -> exit
Rule 20    utility -> print
Rule 21    utility -> desc
Rule 22    showtables -> SHOW TABLES
Rule 23    createuser -> CREATE USER ID PASSWORD STRING
Rule 24    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 25    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 26    power_list -> power_list , power_type
Rule 27    power_list -> power_type
Rule 28    power_type -> SELECT
Rule 29    power_type -> UPDATE
Rule 30    power_type -> INSERT
Rule 31    power_type -> DELETE
Rule 32    power_type -> PRINT
Rule 33    power_type -> ALL
Rule 34    power_type -> DESC
Rule 35    altertable -> ALTER TABLE ID ADD attrtype
Rule 36    altertable -> ALTER TABLE ID DROP non_mrelation_list
Rule 37    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 38    createindex -> CREATE INDEX ID ( ID )
Rule 39    droptable -> DROP TABLE ID
Rule 40    dropindex -> DROP INDEX ID ( ID )
Rule 41    print -> PRINT ID
Rule 42    desc -> DESC ID
Rule 43    exit -> EXIT
Rule 44    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
Rule 45    insert -> INSERT INTO ID VALUES inservalue_list
Rule 46    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 47    inservalue_list -> ( non_mvalue_list )
Rule 48    delete -> DELETE FROM ID opwhere_clause
Rule 49    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 50    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 51    non_mattrtype_list -> attrtype
Rule 52    attrtype -> ID type
Rule 53    attrtype -> ID type ( NUMBER )
Rule 54    attrtype -> PRIMARY KEY ( ID )
Rule 55    type -> INT
Rule 56    type -> CHAR
Rule 57    non_mselect_clause -> non_mrelattr_list
Rule 58    non_mselect_clause -> *
Rule 59    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 60    non_mrelattr_list -> relattr
Rule 61    relattr -> ID . ID
Rule 62    relattr -> ID
Rule 63    non_mrelation_list -> relation , non_mrelation_list
Rule 64    non_mrelation_list -> relation
Rule 65    relation -> ID
Rule 66    opwhere_clause -> WHERE non_mcond_list
Rule 67    opwhere_clause -> nothing
Rule 68    non_mcond_list -> non_mcond_list AND non_mcond_list
